
╔═══════════════════════════════════════════════════════════════╗
║                                                               ║
║         Security Audit System for Web Applications           ║
║                         Version 1.0.0                         ║
║                                                               ║
╚═══════════════════════════════════════════════════════════════╝
    
[+] Registered: Web Vulnerability Scanner
[+] Registered: Secrets Detector
[+] Registered: Dependency Scanner
[+] Registered: ASVS Compliance Scanner (Level 1)
[+] Registered: Multi-Language Framework Scanner

[*] Starting security audit of: /home/user/system/test_projects/OWASPWebGoatPHP
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/PreRemove.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/EntityResult.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/Index.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/OrderBy.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/NamedQuery.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/HasLifecycleCallbacks.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/CustomIdGenerator.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/QuoteStrategy.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/Annotation.php
[!] Found 6 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/MappingException.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/PostPersist.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/ManyToMany.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/InheritanceType.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/PostUpdate.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/AssociationOverride.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/ClassMetadataFactory.php
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/AttributeOverrides.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/Column.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/UnderscoreNamingStrategy.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/JoinColumn.php
[!] Found 22 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/ClassMetadataInfo.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/Builder/ManyToManyAssociationBuilder.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/Builder/ClassMetadataBuilder.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/Builder/AssociationBuilder.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/Builder/OneToManyAssociationBuilder.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/Builder/FieldBuilder.php
[!] Found 8 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/Driver/AbstractFileDriver.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/Driver/Driver.php
[!] Found 51 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/Driver/DoctrineAnnotations.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/Driver/DatabaseDriver.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/Driver/SimplifiedYamlDriver.php
[!] Found 13 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/Driver/XmlDriver.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/Driver/PHPDriver.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/Driver/StaticPHPDriver.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/Driver/YamlDriver.php
[!] Found 10 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/Driver/AnnotationDriver.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/Driver/DriverChain.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/Driver/SimplifiedXmlDriver.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Proxy/Proxy.php
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Proxy/ProxyFactory.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Proxy/ProxyException.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Proxy/Autoloader.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/view/_internal/error/404-file-not-found.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/view/_internal/error/test-interface-not-found.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/view/_internal/error/501.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/view/_internal/error/401.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/view/_internal/error/404.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/view/_internal/error/service-not-found.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/view/_internal/error/system-interface-not-found.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/view/_internal/error/403.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/view/_internal/error/501-invalid-request.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/view/_internal/error/500.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/view/_internal/error/401-authentication-required.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/view/_internal/error/400.php
[!] Found 9 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/view/default/features.php
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/view/default/about.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/view/default/jform.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/view/default/main.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/view/default/init.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/view/default/user/login.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/view/default/user/create.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/view/default/user/logout.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/view/default/mode/contest/home.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/view/default/mode/contest/admin.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/view/default/mode/contest/user/signup.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/view/default/mode/contest/challenges/__catch.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/view/default/mode/workshop/admin.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/view/default/mode/workshop/challenges/__catch.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/view/default/mode/single/challenges/__catch.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/view/default/_template/head.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/view/default/_template/foot.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/view/mobile/main.php
[!] Found 6 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/config/application.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/config/setup.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/config/transition.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/config/more.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/config/hook/post.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/config/hook/pre.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/test/InitTest.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/test/main.php
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/test/selenium/loginTest.xml
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/test/lesson/main.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/test/lesson/base/CategoryTest.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/test/lesson/base/main.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/test/plugin/autoform.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/service/dispatch.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/service/jpki/unseal.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/service/jpki/verify.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/service/jpki/seal.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/service/jpki/sign.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/service/jpki/public/encrypt.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/service/jpki/public/decrypt.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/service/jpki/x509/get.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/service/jpki/x509/list.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/service/jpki/private/encrypt.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/service/jpki/private/decrypt.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/service/jchat/receive.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/service/jchat/join.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/service/jchat/whoami.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/service/jchat/send.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/service/jchat/leave.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/service/jchat/list.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/control/about.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/control/jform.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/control/main.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/control/init.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/control/user/login.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/control/user/create.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/control/user/logout.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/control/user/captcha.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/control/mode/contest/home.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/control/mode/contest/admin.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/control/mode/contest/user/update.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/control/mode/contest/user/signup.php
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/control/mode/contest/ajax/challenge.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/control/mode/contest/challenges/__catch.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/control/mode/workshop/admin.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/control/mode/workshop/user/create.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/control/mode/workshop/user/get.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/control/mode/workshop/user/delete.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/control/mode/workshop/challenges/__catch.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/control/mode/single/challenges/__catch.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/contest.js
[!] Found 10 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/bootstrap-datetimepicker.js
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/jquery.reveal.js
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/contest-admin.js
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/workshop.js
[!] Found 12 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/moment.js
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/challenges.js
[!] Found 7 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/calendar/calendar-setup.js
[!] Found 41 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/calendar/calendar.js
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/calendar/jalali.js
[!] Found 8 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/calendar/lang/calendar-en.js
[!] Found 7 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/calendar/lang/calendar-fa.js
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/calendar/lang/cn_utf8.js
[!] Found 6 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-velocity.js
[!] Found 5 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-autohotkey.js
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-properties.js
[!] Found 7 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-html_ruby.js
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-scad.js
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/theme-solarized_dark.js
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/theme-clouds.js
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-snippets.js
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-verilog.js
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-livescript.js
[!] Found 6 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-django.js
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/ext-modelist.js
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/keybinding-emacs.js
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/ext-keybinding_menu.js
[!] Found 5 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-clojure.js
[!] Found 5 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-groovy.js
[!] Found 6 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-liquid.js
[!] Found 8 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-xquery.js
[!] Found 6 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-objectivec.js
[!] Found 5 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-dart.js
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/theme-textmate.js
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-sh.js
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-text.js
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-d.js
[!] Found 6 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-html.js
[!] Found 6 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-ocaml.js
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-space.js
[!] Found 6 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/ext-language_tools.js
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-csharp.js
[!] Found 7 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-soy_template.js
[!] Found 6 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-apache_conf.js
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/ext-settings_menu.js
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/theme-kuroir.js
[!] Found 5 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-scala.js
[!] Found 6 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-twig.js
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/theme-crimson_editor.js
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-makefile.js
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/ext-themelist.js
[!] Found 5 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-javascript.js
[!] Found 7 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-luapage.js
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/theme-eclipse.js
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-r.js
[!] Found 5 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-mushcode.js
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-asciidoc.js
[!] Found 6 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-haml.js
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/keybinding-vim.js
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-python.js
[!] Found 10 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/worker-lua.js
[!] Found 5 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-stylus.js
[!] Found 6 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-smarty.js
[!] Found 5 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-sjs.js
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-coffee.js
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-scss.js
[!] Found 5 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-typescript.js
[!] Found 5 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-rust.js
[!] Found 5 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-powershell.js
[!] Found 6 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-haskell.js
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-gherkin.js
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-dockerfile.js
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/theme-ambiance.js
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-julia.js
[!] Found 5 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-lsl.js
[!] Found 5 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/worker-json.js
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-cobol.js
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-haxe.js
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/theme-chrome.js
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-scheme.js
[!] Found 6 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-coldfusion.js
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/theme-solarized_light.js
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/theme-kr.js
[!] Found 8 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-jsoniq.js
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/ext-error_marker.js
[!] Found 18 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/worker-javascript.js
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/ext-statusbar.js
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-dot.js
[!] Found 5 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-nix.js
[!] Found 5 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-protobuf.js
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-sass.js
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-perl.js
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-rdoc.js
[!] Found 5 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-mel.js
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/theme-idle_fingers.js
[!] Found 5 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/ext-chromevox.js
[!] Found 7 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-mysql.js
[!] Found 6 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-ftl.js
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-pascal.js
[!] Found 8 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-handlebars.js
[!] Found 7 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-curly.js
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-ini.js
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/script/ace/src-min-noconflict/mode-json.js
